

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Sep 18 08:59:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2937  02FC  0824               	movf	setState@newState,w
  2938  02FD  00A0               	movwf	??_setState
  2939  02FE  0820               	movf	??_setState,w
  2940  02FF  00DB               	movwf	_currentState
  2941  0300  0008               	return
  2942  0301                     __end_of_setState:
  2943                           
  2944                           	psect	text5
  2945  0382                     __ptext5:	
  2946 ;; *************** function _readFlash *****************
  2947 ;; Defined at:
  2948 ;;		line 82 in file "main.c"
  2949 ;; Parameters:    Size  Location     Type
  2950 ;;		None
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;		None
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  1    wreg      void 
  2955 ;; Registers used:
  2956 ;;		wreg, status,2, status,0, pclath, cstack
  2957 ;; Tracked objects:
  2958 ;;		On entry : 1F/0
  2959 ;;		On exit  : 1F/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1
  2962 ;;      Params:         0       0       0
  2963 ;;      Locals:         0       0       0
  2964 ;;      Temps:          4       0       0
  2965 ;;      Totals:         4       0       0
  2966 ;;Total ram usage:        4 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; Hardware stack levels required when called:    5
  2969 ;; This function calls:
  2970 ;;		_FLASH_ReadWord
  2971 ;; This function is called by:
  2972 ;;		_setState
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _readFlash
  2978  0382                     _readFlash:
  2979                           
  2980                           ;main.c: 85:     lowerLimit = 0;
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in _readFlash: [wreg+status,2+status,0+pclath+cstack]
  2984  0382  3000               	movlw	0
  2985  0383  00CD               	movwf	_lowerLimit+3
  2986  0384  3000               	movlw	0
  2987  0385  00CC               	movwf	_lowerLimit+2
  2988  0386  3000               	movlw	0
  2989  0387  00CB               	movwf	_lowerLimit+1
  2990  0388  3000               	movlw	0
  2991  0389  00CA               	movwf	_lowerLimit
  2992                           
  2993                           ;main.c: 86:     lowerLimit += (uint32_t)FLASH_ReadWord(0x800 -4) << 16;
  2994  038A  30FC               	movlw	252
  2995  038B  00F0               	movwf	FLASH_ReadWord@flashAddr
  2996  038C  3007               	movlw	7
  2997  038D  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2998  038E  2521               	fcall	_FLASH_ReadWord
  2999  038F  0870               	movf	?_FLASH_ReadWord,w
  3000  0390  00F3               	movwf	??_readFlash
  3001  0391  0871               	movf	?_FLASH_ReadWord+1,w
  3002  0392  00F4               	movwf	??_readFlash+1
  3003  0393  01F5               	clrf	??_readFlash+2
  3004  0394  01F6               	clrf	??_readFlash+3
  3005  0395  3010               	movlw	16
  3006  0396                     u875:
  3007  0396  35F3               	lslf	??_readFlash,f
  3008  0397  0DF4               	rlf	??_readFlash+1,f
  3009  0398  0DF5               	rlf	??_readFlash+2,f
  3010  0399  0DF6               	rlf	??_readFlash+3,f
  3011  039A  0B89               	decfsz	9,f
  3012  039B  2B96               	goto	u875
  3013  039C  0873               	movf	??_readFlash,w
  3014  039D  0020               	movlb	0	; select bank0
  3015  039E  07CA               	addwf	_lowerLimit,f
  3016  039F  0874               	movf	??_readFlash+1,w
  3017  03A0  3DCB               	addwfc	_lowerLimit+1,f
  3018  03A1  0875               	movf	??_readFlash+2,w
  3019  03A2  3DCC               	addwfc	_lowerLimit+2,f
  3020  03A3  0876               	movf	??_readFlash+3,w
  3021  03A4  3DCD               	addwfc	_lowerLimit+3,f
  3022                           
  3023                           ;main.c: 87:     lowerLimit |= (uint32_t)FLASH_ReadWord(0x800 -3);
  3024  03A5  30FD               	movlw	253
  3025  03A6  00F0               	movwf	FLASH_ReadWord@flashAddr
  3026  03A7  3007               	movlw	7
  3027  03A8  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  3028  03A9  2521               	fcall	_FLASH_ReadWord
  3029  03AA  0870               	movf	?_FLASH_ReadWord,w
  3030  03AB  00F3               	movwf	??_readFlash
  3031  03AC  0871               	movf	?_FLASH_ReadWord+1,w
  3032  03AD  00F4               	movwf	??_readFlash+1
  3033  03AE  01F5               	clrf	??_readFlash+2
  3034  03AF  01F6               	clrf	??_readFlash+3
  3035  03B0  0873               	movf	??_readFlash,w
  3036  03B1  0020               	movlb	0	; select bank0
  3037  03B2  04CA               	iorwf	_lowerLimit,f
  3038  03B3  0874               	movf	??_readFlash+1,w
  3039  03B4  04CB               	iorwf	_lowerLimit+1,f
  3040  03B5  0875               	movf	??_readFlash+2,w
  3041  03B6  04CC               	iorwf	_lowerLimit+2,f
  3042  03B7  0876               	movf	??_readFlash+3,w
  3043  03B8  04CD               	iorwf	_lowerLimit+3,f
  3044                           
  3045                           ;main.c: 90:     upperLimit = 0;
  3046  03B9  3000               	movlw	0
  3047  03BA  00E6               	movwf	_upperLimit+3
  3048  03BB  3000               	movlw	0
  3049  03BC  00E5               	movwf	_upperLimit+2
  3050  03BD  3000               	movlw	0
  3051  03BE  00E4               	movwf	_upperLimit+1
  3052  03BF  3000               	movlw	0
  3053  03C0  00E3               	movwf	_upperLimit
  3054                           
  3055                           ;main.c: 91:     upperLimit += (uint32_t)FLASH_ReadWord(0x800 -2) << 16;
  3056  03C1  30FE               	movlw	254
  3057  03C2  00F0               	movwf	FLASH_ReadWord@flashAddr
  3058  03C3  3007               	movlw	7
  3059  03C4  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  3060  03C5  2521               	fcall	_FLASH_ReadWord
  3061  03C6  0870               	movf	?_FLASH_ReadWord,w
  3062  03C7  00F3               	movwf	??_readFlash
  3063  03C8  0871               	movf	?_FLASH_ReadWord+1,w
  3064  03C9  00F4               	movwf	??_readFlash+1
  3065  03CA  01F5               	clrf	??_readFlash+2
  3066  03CB  01F6               	clrf	??_readFlash+3
  3067  03CC  3010               	movlw	16
  3068  03CD                     u885:
  3069  03CD  35F3               	lslf	??_readFlash,f
  3070  03CE  0DF4               	rlf	??_readFlash+1,f
  3071  03CF  0DF5               	rlf	??_readFlash+2,f
  3072  03D0  0DF6               	rlf	??_readFlash+3,f
  3073  03D1  0B89               	decfsz	9,f
  3074  03D2  2BCD               	goto	u885
  3075  03D3  0873               	movf	??_readFlash,w
  3076  03D4  0020               	movlb	0	; select bank0
  3077  03D5  07E3               	addwf	_upperLimit,f
  3078  03D6  0874               	movf	??_readFlash+1,w
  3079  03D7  3DE4               	addwfc	_upperLimit+1,f
  3080  03D8  0875               	movf	??_readFlash+2,w
  3081  03D9  3DE5               	addwfc	_upperLimit+2,f
  3082  03DA  0876               	movf	??_readFlash+3,w
  3083  03DB  3DE6               	addwfc	_upperLimit+3,f
  3084                           
  3085                           ;main.c: 92:     upperLimit += (uint32_t)FLASH_ReadWord(0x800 -1) ;
  3086  03DC  30FF               	movlw	255
  3087  03DD  00F0               	movwf	FLASH_ReadWord@flashAddr
  3088  03DE  3007               	movlw	7
  3089  03DF  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  3090  03E0  2521               	fcall	_FLASH_ReadWord
  3091  03E1  0870               	movf	?_FLASH_ReadWord,w
  3092  03E2  0020               	movlb	0	; select bank0
  3093  03E3  07E3               	addwf	_upperLimit,f
  3094  03E4  0871               	movf	?_FLASH_ReadWord+1,w
  3095  03E5  3DE4               	addwfc	_upperLimit+1,f
  3096  03E6  3000               	movlw	0
  3097  03E7  3DE5               	addwfc	_upperLimit+2,f
  3098  03E8  3DE6               	addwfc	_upperLimit+3,f
  3099  03E9  0008               	return
  3100  03EA                     __end_of_readFlash:
  3101                           
  3102                           	psect	text6
  3103  0521                     __ptext6:	
  3104 ;; *************** function _FLASH_ReadWord *****************
  3105 ;; Defined at:
  3106 ;;		line 58 in file "mcc_generated_files/memory.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;  flashAddr       2    0[COMMON] unsigned short 
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  2    0[COMMON] unsigned short 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2, status,0
  3115 ;; Tracked objects:
  3116 ;;		On entry : 1F/0
  3117 ;;		On exit  : 1F/3
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1
  3120 ;;      Params:         2       0       0
  3121 ;;      Locals:         1       0       0
  3122 ;;      Temps:          0       0       0
  3123 ;;      Totals:         3       0       0
  3124 ;;Total ram usage:        3 bytes
  3125 ;; Hardware stack levels used:    1
  3126 ;; Hardware stack levels required when called:    4
  3127 ;; This function calls:
  3128 ;;		Nothing
  3129 ;; This function is called by:
  3130 ;;		_readFlash
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function _FLASH_ReadWord
  3136  0521                     _FLASH_ReadWord:
  3137                           
  3138                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  3139                           
  3140                           ;incstack = 0
  3141                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3142  0521  3000               	movlw	0
  3143  0522  1B8B               	btfsc	11,7	;volatile
  3144  0523  3001               	movlw	1
  3145  0524  00F2               	movwf	FLASH_ReadWord@GIEBitValue
  3146                           
  3147                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  3148  0525  138B               	bcf	11,7	;volatile
  3149                           
  3150                           ;mcc_generated_files/memory.c: 63:     PMADRL = (flashAddr & 0x00FF);
  3151  0526  0870               	movf	FLASH_ReadWord@flashAddr,w
  3152  0527  0023               	movlb	3	; select bank3
  3153  0528  0091               	movwf	17	;volatile
  3154                           
  3155                           ;mcc_generated_files/memory.c: 64:     PMADRH = ((flashAddr & 0xFF00) >> 8);
  3156  0529  0871               	movf	FLASH_ReadWord@flashAddr+1,w
  3157  052A  0092               	movwf	18	;volatile
  3158                           
  3159                           ;mcc_generated_files/memory.c: 66:     PMCON1bits.CFGS = 0;
  3160  052B  1315               	bcf	21,6	;volatile
  3161                           
  3162                           ;mcc_generated_files/memory.c: 67:     PMCON1bits.RD = 1;
  3163  052C  1415               	bsf	21,0	;volatile
  3164                           
  3165                           ;mcc_generated_files/memory.c: 68:     __nop();
  3166  052D  0000               	nop
  3167                           
  3168                           ;mcc_generated_files/memory.c: 69:     __nop();
  3169  052E  0000               	nop
  3170                           
  3171                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  3172  052F  0C72               	rrf	FLASH_ReadWord@GIEBitValue,w
  3173  0530  1C03               	skipc
  3174  0531  138B               	bcf	11,7	;volatile
  3175  0532  1803               	skipnc
  3176  0533  178B               	bsf	11,7	;volatile
  3177                           
  3178                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((PMDATH << 8) | PMDATL));
  3179  0534  0023               	movlb	3	; select bank3
  3180  0535  0814               	movf	20,w	;volatile
  3181  0536  00F1               	movwf	?_FLASH_ReadWord+1
  3182  0537  0813               	movf	19,w	;volatile
  3183  0538  00F0               	movwf	?_FLASH_ReadWord
  3184  0539  0008               	return
  3185  053A                     __end_of_FLASH_ReadWord:
  3186                           
  3187                           	psect	text7
  3188  04BF                     __ptext7:	
  3189 ;; *************** function ___tmul *****************
  3190 ;; Defined at:
  3191 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul24.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  multiplier      3    0[COMMON] unsigned um
  3194 ;;  multiplicand    3    3[COMMON] unsigned um
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  product         3    6[COMMON] unsigned um
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  3    0[COMMON] unsigned um
  3199 ;; Registers used:
  3200 ;;		wreg, status,2, status,0
  3201 ;; Tracked objects:
  3202 ;;		On entry : 1F/0
  3203 ;;		On exit  : 1F/0
  3204 ;;		Unchanged: 1F/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1
  3206 ;;      Params:         6       0       0
  3207 ;;      Locals:         3       0       0
  3208 ;;      Temps:          0       0       0
  3209 ;;      Totals:         9       0       0
  3210 ;;Total ram usage:        9 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    4
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_setState
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           
  3221                           ;psect for function ___tmul
  3222  04BF                     ___tmul:
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in ___tmul: [wreg+status,2+status,0]
  3226  04BF  3000               	movlw	0
  3227  04C0  00F6               	movwf	___tmul@product
  3228  04C1  3000               	movlw	0
  3229  04C2  00F7               	movwf	___tmul@product+1
  3230  04C3  3000               	movlw	0
  3231  04C4  00F8               	movwf	___tmul@product+2
  3232  04C5                     l1759:
  3233  04C5  1C70               	btfss	___tmul@multiplier,0
  3234  04C6  2CCD               	goto	l1763
  3235  04C7  0873               	movf	___tmul@multiplicand,w
  3236  04C8  07F6               	addwf	___tmul@product,f
  3237  04C9  0874               	movf	___tmul@multiplicand+1,w
  3238  04CA  3DF7               	addwfc	___tmul@product+1,f
  3239  04CB  0875               	movf	___tmul@multiplicand+2,w
  3240  04CC  3DF8               	addwfc	___tmul@product+2,f
  3241  04CD                     l1763:
  3242  04CD  3001               	movlw	1
  3243  04CE                     u905:
  3244  04CE  35F3               	lslf	___tmul@multiplicand,f
  3245  04CF  0DF4               	rlf	___tmul@multiplicand+1,f
  3246  04D0  0DF5               	rlf	___tmul@multiplicand+2,f
  3247  04D1  0B89               	decfsz	9,f
  3248  04D2  2CCE               	goto	u905
  3249  04D3  3001               	movlw	1
  3250  04D4                     u915:
  3251  04D4  36F2               	lsrf	___tmul@multiplier+2,f
  3252  04D5  0CF1               	rrf	___tmul@multiplier+1,f
  3253  04D6  0CF0               	rrf	___tmul@multiplier,f
  3254  04D7  0B89               	decfsz	9,f
  3255  04D8  2CD4               	goto	u915
  3256  04D9  0872               	movf	___tmul@multiplier+2,w
  3257  04DA  0471               	iorwf	___tmul@multiplier+1,w
  3258  04DB  0470               	iorwf	___tmul@multiplier,w
  3259  04DC  1D03               	skipz
  3260  04DD  2CC5               	goto	l1759
  3261  04DE  0876               	movf	___tmul@product,w
  3262  04DF  00F0               	movwf	?___tmul
  3263  04E0  0877               	movf	___tmul@product+1,w
  3264  04E1  00F1               	movwf	?___tmul+1
  3265  04E2  0878               	movf	___tmul@product+2,w
  3266  04E3  00F2               	movwf	?___tmul+2
  3267  04E4  0008               	return
  3268  04E5                     __end_of___tmul:
  3269                           
  3270                           	psect	text8
  3271  043E                     __ptext8:	
  3272 ;; *************** function ___lldiv *****************
  3273 ;; Defined at:
  3274 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\__lldiv.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;  divisor         4    0[COMMON] unsigned long 
  3277 ;;  dividend        4    4[COMMON] unsigned long 
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;  quotient        4    9[COMMON] unsigned long 
  3280 ;;  counter         1   13[COMMON] unsigned char 
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  4    0[COMMON] unsigned long 
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0
  3285 ;; Tracked objects:
  3286 ;;		On entry : 1F/0
  3287 ;;		On exit  : 1F/0
  3288 ;;		Unchanged: 1F/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1
  3290 ;;      Params:         8       0       0
  3291 ;;      Locals:         5       0       0
  3292 ;;      Temps:          1       0       0
  3293 ;;      Totals:        14       0       0
  3294 ;;Total ram usage:       14 bytes
  3295 ;; Hardware stack levels used:    1
  3296 ;; Hardware stack levels required when called:    4
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		_setState
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function ___lldiv
  3306  043E                     ___lldiv:
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3310  043E  3000               	movlw	0
  3311  043F  00FC               	movwf	___lldiv@quotient+3
  3312  0440  3000               	movlw	0
  3313  0441  00FB               	movwf	___lldiv@quotient+2
  3314  0442  3000               	movlw	0
  3315  0443  00FA               	movwf	___lldiv@quotient+1
  3316  0444  3000               	movlw	0
  3317  0445  00F9               	movwf	___lldiv@quotient
  3318  0446  0873               	movf	___lldiv@divisor+3,w
  3319  0447  0472               	iorwf	___lldiv@divisor+2,w
  3320  0448  0471               	iorwf	___lldiv@divisor+1,w
  3321  0449  0470               	iorwf	___lldiv@divisor,w
  3322  044A  1903               	skipnz
  3323  044B  2C87               	goto	l1791
  3324  044C  01FD               	clrf	___lldiv@counter
  3325  044D  0AFD               	incf	___lldiv@counter,f
  3326  044E                     l1777:
  3327  044E  1BF3               	btfsc	___lldiv@divisor+3,7
  3328  044F  2C5C               	goto	l1779
  3329  0450  3001               	movlw	1
  3330  0451                     u945:
  3331  0451  35F0               	lslf	___lldiv@divisor,f
  3332  0452  0DF1               	rlf	___lldiv@divisor+1,f
  3333  0453  0DF2               	rlf	___lldiv@divisor+2,f
  3334  0454  0DF3               	rlf	___lldiv@divisor+3,f
  3335  0455  0B89               	decfsz	9,f
  3336  0456  2C51               	goto	u945
  3337  0457  3001               	movlw	1
  3338  0458  00F8               	movwf	??___lldiv
  3339  0459  0878               	movf	??___lldiv,w
  3340  045A  07FD               	addwf	___lldiv@counter,f
  3341  045B  2C4E               	goto	l1777
  3342  045C                     l1779:
  3343  045C  3001               	movlw	1
  3344  045D                     u965:
  3345  045D  35F9               	lslf	___lldiv@quotient,f
  3346  045E  0DFA               	rlf	___lldiv@quotient+1,f
  3347  045F  0DFB               	rlf	___lldiv@quotient+2,f
  3348  0460  0DFC               	rlf	___lldiv@quotient+3,f
  3349  0461  0B89               	decfsz	9,f
  3350  0462  2C5D               	goto	u965
  3351  0463  0873               	movf	___lldiv@divisor+3,w
  3352  0464  0277               	subwf	___lldiv@dividend+3,w
  3353  0465  1D03               	skipz
  3354  0466  2C71               	goto	u975
  3355  0467  0872               	movf	___lldiv@divisor+2,w
  3356  0468  0276               	subwf	___lldiv@dividend+2,w
  3357  0469  1D03               	skipz
  3358  046A  2C71               	goto	u975
  3359  046B  0871               	movf	___lldiv@divisor+1,w
  3360  046C  0275               	subwf	___lldiv@dividend+1,w
  3361  046D  1D03               	skipz
  3362  046E  2C71               	goto	u975
  3363  046F  0870               	movf	___lldiv@divisor,w
  3364  0470  0274               	subwf	___lldiv@dividend,w
  3365  0471                     u975:
  3366  0471  1C03               	skipc
  3367  0472  2C7C               	goto	l1787
  3368  0473  0870               	movf	___lldiv@divisor,w
  3369  0474  02F4               	subwf	___lldiv@dividend,f
  3370  0475  0871               	movf	___lldiv@divisor+1,w
  3371  0476  3BF5               	subwfb	___lldiv@dividend+1,f
  3372  0477  0872               	movf	___lldiv@divisor+2,w
  3373  0478  3BF6               	subwfb	___lldiv@dividend+2,f
  3374  0479  0873               	movf	___lldiv@divisor+3,w
  3375  047A  3BF7               	subwfb	___lldiv@dividend+3,f
  3376  047B  1479               	bsf	___lldiv@quotient,0
  3377  047C                     l1787:
  3378  047C  3001               	movlw	1
  3379  047D                     u985:
  3380  047D  36F3               	lsrf	___lldiv@divisor+3,f
  3381  047E  0CF2               	rrf	___lldiv@divisor+2,f
  3382  047F  0CF1               	rrf	___lldiv@divisor+1,f
  3383  0480  0CF0               	rrf	___lldiv@divisor,f
  3384  0481  0B89               	decfsz	9,f
  3385  0482  2C7D               	goto	u985
  3386  0483  3001               	movlw	1
  3387  0484  02FD               	subwf	___lldiv@counter,f
  3388  0485  1D03               	btfss	3,2
  3389  0486  2C5C               	goto	l1779
  3390  0487                     l1791:
  3391  0487  087C               	movf	___lldiv@quotient+3,w
  3392  0488  00F3               	movwf	?___lldiv+3
  3393  0489  087B               	movf	___lldiv@quotient+2,w
  3394  048A  00F2               	movwf	?___lldiv+2
  3395  048B  087A               	movf	___lldiv@quotient+1,w
  3396  048C  00F1               	movwf	?___lldiv+1
  3397  048D  0879               	movf	___lldiv@quotient,w
  3398  048E  00F0               	movwf	?___lldiv
  3399  048F  0008               	return
  3400  0490                     __end_of___lldiv:
  3401                           
  3402                           	psect	text9
  3403  019A                     __ptext9:	
  3404 ;; *************** function _setLedsForPositioning *****************
  3405 ;; Defined at:
  3406 ;;		line 340 in file "main.c"
  3407 ;; Parameters:    Size  Location     Type
  3408 ;;  adcValue        4    0[COMMON] long 
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;		None
  3411 ;; Return value:  Size  Location     Type
  3412 ;;                  1    wreg      void 
  3413 ;; Registers used:
  3414 ;;		wreg, status,2, status,0
  3415 ;; Tracked objects:
  3416 ;;		On entry : 1F/0
  3417 ;;		On exit  : 1F/2
  3418 ;;		Unchanged: 0/0
  3419 ;; Data sizes:     COMMON   BANK0   BANK1
  3420 ;;      Params:         4       0       0
  3421 ;;      Locals:         0       0       0
  3422 ;;      Temps:          0       0       0
  3423 ;;      Totals:         4       0       0
  3424 ;;Total ram usage:        4 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; Hardware stack levels required when called:    4
  3427 ;; This function calls:
  3428 ;;		Nothing
  3429 ;; This function is called by:
  3430 ;;		_main
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function _setLedsForPositioning
  3436  019A                     _setLedsForPositioning:
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in _setLedsForPositioning: [wreg+status,2+status,0]
  3440                           ;main.c: 340: void setLedsForPositioning(int32_t adcValue);main.c: 341: {;main.c: 342:  
      +                             do { LATCbits.LATC0 = 0; } while(0);
  3441  019A  0022               	movlb	2	; select bank2
  3442  019B  100E               	bcf	14,0	;volatile
  3443                           
  3444                           ;main.c: 343:     do { LATCbits.LATC1 = 0; } while(0);
  3445  019C  108E               	bcf	14,1	;volatile
  3446                           
  3447                           ;main.c: 344:     do { LATCbits.LATC2 = 0; } while(0);
  3448  019D  110E               	bcf	14,2	;volatile
  3449                           
  3450                           ;main.c: 345:     do { LATCbits.LATC3 = 0; } while(0);
  3451  019E  118E               	bcf	14,3	;volatile
  3452                           
  3453                           ;main.c: 346:     do { LATCbits.LATC4 = 0; } while(0);
  3454  019F  120E               	bcf	14,4	;volatile
  3455                           
  3456                           ;main.c: 347:     do { LATCbits.LATC5 = 1; } while(0);
  3457  01A0  168E               	bsf	14,5	;volatile
  3458                           
  3459                           ;main.c: 348:     do { LATCbits.LATC6 = 0; } while(0);
  3460  01A1  130E               	bcf	14,6	;volatile
  3461                           
  3462                           ;main.c: 349:     do { LATCbits.LATC7 = 0; } while(0);
  3463  01A2  138E               	bcf	14,7	;volatile
  3464                           
  3465                           ;main.c: 350:     do { LATBbits.LATB5 = 0; } while(0);
  3466  01A3  128D               	bcf	13,5	;volatile
  3467                           
  3468                           ;main.c: 351:     do { LATBbits.LATB6 = 0; } while(0);
  3469  01A4  130D               	bcf	13,6	;volatile
  3470                           
  3471                           ;main.c: 352:     do { LATBbits.LATB7 = 0; } while(0);
  3472  01A5  138D               	bcf	13,7	;volatile
  3473                           
  3474                           ;main.c: 354:     if(adcValue < 93)
  3475  01A6  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3476  01A7  29B5               	goto	l426
  3477  01A8  0873               	movf	setLedsForPositioning@adcValue+3,w
  3478  01A9  1D03               	btfss	3,2
  3479  01AA  29BC               	goto	l1865
  3480  01AB  0872               	movf	setLedsForPositioning@adcValue+2,w
  3481  01AC  1D03               	btfss	3,2
  3482  01AD  29BC               	goto	l1865
  3483  01AE  0871               	movf	setLedsForPositioning@adcValue+1,w
  3484  01AF  1D03               	btfss	3,2
  3485  01B0  29BC               	goto	l1865
  3486  01B1  305D               	movlw	93
  3487  01B2  0270               	subwf	setLedsForPositioning@adcValue,w
  3488  01B3  1803               	btfsc	3,0
  3489  01B4  29BC               	goto	l1865
  3490  01B5                     l426:	
  3491                           ;main.c: 355:     {;main.c: 356:         do { LATCbits.LATC0 = 1; } while(0);
  3492                           
  3493  01B5  140E               	bsf	14,0	;volatile
  3494                           
  3495                           ;main.c: 357:         do { LATCbits.LATC1 = 1; } while(0);
  3496  01B6  148E               	bsf	14,1	;volatile
  3497                           
  3498                           ;main.c: 358:         do { LATCbits.LATC2 = 1; } while(0);
  3499  01B7  150E               	bsf	14,2	;volatile
  3500                           
  3501                           ;main.c: 359:         do { LATCbits.LATC3 = 1; } while(0);
  3502  01B8  158E               	bsf	14,3	;volatile
  3503                           
  3504                           ;main.c: 360:         do { LATCbits.LATC4 = 1; } while(0);
